title,year,tmdb_id,budget,revenue,release_date,popularity,vote_average,vote_count
Among the Shadows,2019,510689,0,0,2019-03-05,0.7243,3.789,57
Frankenstein Island,1981,3165,0,0,1981-11-27,0.6221,3.3,21
Alien Armageddon,2011,80583,0,0,2011-11-06,0.7452,2.6,26
Wizards of the Lost Kingdom II,1989,7237,0,0,1989-03-01,0.741,2.324,34
Magic Man,2010,747976,25000,0,2010-03-27,0.519,2.0,1
Agir Abi,2011,230289,0,0,2011-07-14,0.1003,2.0,1
Martin,2024,1259356,300,0,2024-03-22,0.2649,0.0,0
Student of the Year 2,2019,503129,0,1635907,2019-05-10,1.7904,4.3,75
Now or Never!,2024,984195,19000000,0,2024-03-14,0.8541,2.8,10
Baaghi 3,2020,594669,7952450,18473570,2020-03-06,2.0887,6.4,120
Hobgoblins,1988,31245,0,0,1988-07-14,2.2551,3.458,130
Crossover,2006,14351,5800000,7000000,2006-09-01,1.1303,3.5,37
Leonard Part 6,1987,24828,24000000,4600000,1987-12-18,1.267,2.743,68
San Andreas Quake,2015,339533,0,0,2015-05-19,1.4919,4.257,187
Zaat,1971,31116,0,0,1971-01-01,0.4453,2.709,55
Surf School,2006,32753,5000000,0,2006-09-01,1.0918,2.691,34
Oru Canadian Diary,2021,976981,0,0,2021-12-10,0.048,0.0,0
The Chaos Class Again,2019,594170,0,288,2019-04-05,0.3695,3.8,18
Kayhan,2018,499639,0,0,2018-02-09,0.2837,3.3,30
Ghosts Can't Do It,1989,31281,0,25000,1989-10-17,1.3341,2.73,37
Invasion of the Neptune Men,1961,31254,0,0,1961-07-19,0.9799,2.7,26
Switch,2013,196385,0,0,2013-06-09,1.3448,3.2,39
Siren,2006,32310,0,0,2006-01-01,0.2172,1.0,2
Jack the Giant Killer,2013,177566,50000,0,2013-03-12,1.1412,3.288,52
King Dinosaur,1955,28590,0,0,1955-07-17,0.7484,2.0,25
Abelar: Tales of an Ancient Empire,2010,47065,1000000,0,2010-07-31,1.4471,2.904,26
Sean Banan inuti Seanfrika,2012,87072,0,36723971,2012-02-15,0.2164,1.0,2
Ancient Evil: Scream of the Mummy,2000,30440,0,0,2000-06-22,0.656,3.647,17
Amoklauf,1994,31538,0,0,1994-02-13,0.4085,3.2,14
The Other Side of the Mirror,2016,398581,0,0,2016-05-03,0.3762,4.1,48
The Wrecking Crew,2000,90289,0,0,2000-03-21,0.6325,2.7,7
Boogeyman II,1983,54127,0,0,1983-08-24,0.8218,2.885,26
Sinister Squad,2016,404947,0,0,2016-07-05,0.9735,2.848,46
Seed 2,2014,283327,1200000,0,2014-02-01,0.7424,3.3,38
The Da Vinci Treasure,2006,76012,850000,0,2006-05-23,1.0542,2.8,11
Ape vs. Monster,2021,823087,0,0,2021-04-29,1.2527,5.9,139
Lady Magdalene's,2008,172911,525000,0,2008-02-02,0.6494,1.0,3
Lovemakers,2011,108542,2500000,0,2011-12-15,2.1955,4.545,11
The Mummy Rebirth,2019,615916,0,0,2019-09-04,0.7068,3.6,17
Son of the Mask,2005,10214,84000000,59918422,2005-02-11,5.2132,4.2,1866
